Year,Primary Type,Count,Mean_Temp
2012,THEFT,335,36.5
2012,THEFT,135,23.5
2012,THEFT,169,20
2012,THEFT,175,33
2012,THEFT,193,36
2012,THEFT,200,46.5
2012,THEFT,198,36
2012,THEFT,171,33.5
2012,THEFT,204,35.5
2012,THEFT,179,38.5
2012,THEFT,200,40.5
2012,THEFT,171,28
2012,THEFT,184,19.5
2012,THEFT,175,13.5
2012,THEFT,151,18
2012,THEFT,176,37.5
2012,THEFT,187,28
2012,THEFT,187,18
2012,THEFT,192,16.5
2012,THEFT,168,14.5
2012,THEFT,149,20.5
2012,THEFT,131,28
2012,THEFT,181,38
2012,THEFT,186,31
2012,THEFT,215,29
2012,THEFT,216,35
2012,THEFT,191,38.5
2012,THEFT,160,30
2012,THEFT,169,26
2012,THEFT,177,37.5
2012,THEFT,187,50
2012,THEFT,236,40
2012,THEFT,175,37
2012,THEFT,195,36
2012,THEFT,169,35.5
2012,THEFT,116,37
2012,THEFT,169,31.5
2012,THEFT,190,32.5
2012,THEFT,182,31
2012,THEFT,177,28.5
2012,THEFT,160,25
2012,THEFT,143,15
2012,THEFT,137,25.5
2012,THEFT,163,25.5
2012,THEFT,170,32.5
2012,THEFT,182,36.5
2012,THEFT,193,40.5
2012,THEFT,185,38.5
2012,THEFT,151,33
2012,THEFT,114,31
2012,THEFT,146,33.5
2012,THEFT,169,37
2012,THEFT,186,36.5
2012,THEFT,170,34.5
2012,THEFT,167,30.5
2012,THEFT,185,21.5
2012,THEFT,125,35
2012,THEFT,187,32.5
2012,THEFT,172,33.5
2012,THEFT,173,47
2012,THEFT,247,37.5
2012,THEFT,184,37
2012,THEFT,161,32.5
2012,THEFT,120,29
2012,THEFT,159,29
2012,THEFT,170,49.5
2012,THEFT,189,61
2012,THEFT,170,50
2012,THEFT,202,34
2012,THEFT,177,43.5
2012,THEFT,152,55
2012,THEFT,170,58.5
2012,THEFT,183,59
2012,THEFT,173,63.5
2012,THEFT,202,64.5
2012,THEFT,242,64
2012,THEFT,220,70
2012,THEFT,176,69
2012,THEFT,212,69.5
2012,THEFT,189,74
2012,THEFT,190,74
2012,THEFT,219,71.5
2012,THEFT,236,59
2012,THEFT,201,56
2012,THEFT,163,57
2012,THEFT,191,42
2012,THEFT,187,57
2012,THEFT,236,56.5
2012,THEFT,211,44
2012,THEFT,210,46.5
2012,THEFT,195,44.5
2012,THEFT,244,49.5
2012,THEFT,202,54.5
2012,THEFT,218,59
2012,THEFT,206,52
2012,THEFT,215,43.5
2012,THEFT,227,43
2012,THEFT,205,50.5
2012,THEFT,154,55.5
2012,THEFT,228,52
2012,THEFT,213,40
2012,THEFT,190,43
2012,THEFT,183,47.5
2012,THEFT,208,53
2012,THEFT,237,60.5
2012,THEFT,235,69
2012,THEFT,250,55
2012,THEFT,227,48
2012,THEFT,201,56
2012,THEFT,186,53
2012,THEFT,218,44.5
2012,THEFT,199,44.5
2012,THEFT,139,47
2012,THEFT,199,49.5
2012,THEFT,210,52
2012,THEFT,216,53.5
2012,THEFT,225,47
2012,THEFT,219,44.5
2012,THEFT,188,47.5
2012,THEFT,152,50
2012,THEFT,197,56
2012,THEFT,260,57
2012,THEFT,205,69
2012,THEFT,200,76
2012,THEFT,216,64
2012,THEFT,216,56
2012,THEFT,158,60.5
2012,THEFT,222,58
2012,THEFT,224,61
2012,THEFT,211,53.5
2012,THEFT,209,56.5
2012,THEFT,207,60.5
2012,THEFT,201,61
2012,THEFT,168,61
2012,THEFT,182,62.5
2012,THEFT,230,71.5
2012,THEFT,215,57.5
2012,THEFT,210,59.5
2012,THEFT,225,69
2012,THEFT,169,75.5
2012,THEFT,197,79
2012,THEFT,200,60.5
2012,THEFT,209,60.5
2012,THEFT,216,64.5
2012,THEFT,256,77
2012,THEFT,247,74
2012,THEFT,213,73
2012,THEFT,184,83.5
2012,THEFT,174,86
2012,THEFT,216,73
2012,THEFT,222,61.5
2012,THEFT,200,50.5
2012,THEFT,313,57
2012,THEFT,207,62.5
2012,THEFT,212,69
2012,THEFT,215,67
2012,THEFT,185,63.5
2012,THEFT,224,64
2012,THEFT,213,68
2012,THEFT,251,71
2012,THEFT,231,77.5
2012,THEFT,193,80
2012,THEFT,244,80
2012,THEFT,251,68.5
2012,THEFT,237,63
2012,THEFT,223,71.5
2012,THEFT,268,76.5
2012,THEFT,245,81.5
2012,THEFT,189,78
2012,THEFT,217,81.5
2012,THEFT,246,86.5
2012,THEFT,258,86
2012,THEFT,252,77.5
2012,THEFT,261,75.5
2012,THEFT,239,74.5
2012,THEFT,226,79.5
2012,THEFT,234,68
2012,THEFT,237,69.5
2012,THEFT,247,74.5
2012,THEFT,242,88
2012,THEFT,276,78.5
2012,THEFT,235,80.5
2012,THEFT,280,79.5
2012,THEFT,263,84.5
2012,THEFT,261,86.5
2012,THEFT,215,90.5
2012,THEFT,199,91
2012,THEFT,217,92.5
2012,THEFT,240,85.5
2012,THEFT,197,76.5
2012,THEFT,239,78.5
2012,THEFT,215,75
2012,THEFT,232,75.5
2012,THEFT,268,78.5
2012,THEFT,250,81.5
2012,THEFT,247,80
2012,THEFT,242,83
2012,THEFT,233,84.5
2012,THEFT,236,89
2012,THEFT,227,83
2012,THEFT,222,77
2012,THEFT,249,74.5
2012,THEFT,225,76
2012,THEFT,209,78.5
2012,THEFT,248,89
2012,THEFT,222,76.5
2012,THEFT,235,84.5
2012,THEFT,222,79
2012,THEFT,259,76
2012,THEFT,250,74.5
2012,THEFT,221,74
2012,THEFT,214,80.5
2012,THEFT,226,76.5
2012,THEFT,292,79
2012,THEFT,216,79.5
2012,THEFT,254,83
2012,THEFT,236,82
2012,THEFT,222,75
2012,THEFT,233,73.5
2012,THEFT,245,77
2012,THEFT,236,78
2012,THEFT,221,69
2012,THEFT,229,68.5
2012,THEFT,239,67
2012,THEFT,208,65.5
2012,THEFT,233,64.5
2012,THEFT,218,70
2012,THEFT,273,75
2012,THEFT,220,69
2012,THEFT,227,67
2012,THEFT,229,65
2012,THEFT,200,69.5
2012,THEFT,209,66
2012,THEFT,229,66
2012,THEFT,215,69.5
2012,THEFT,215,78
2012,THEFT,232,79
2012,THEFT,221,79.5
2012,THEFT,182,72.5
2012,THEFT,207,77
2012,THEFT,208,74.5
2012,THEFT,242,74.5
2012,THEFT,211,77
2012,THEFT,224,81.5
2012,THEFT,279,73
2012,THEFT,201,77.5
2012,THEFT,181,79.5
2012,THEFT,233,78
2012,THEFT,197,74.5
2012,THEFT,216,77
2012,THEFT,236,68.5
2012,THEFT,248,63.5
2012,THEFT,211,63.5
2012,THEFT,213,63.5
2012,THEFT,226,67.5
2012,THEFT,203,74.5
2012,THEFT,220,62.5
2012,THEFT,241,63.5
2012,THEFT,254,64.5
2012,THEFT,201,63
2012,THEFT,220,66.5
2012,THEFT,217,55
2012,THEFT,204,57
2012,THEFT,236,61.5
2012,THEFT,264,54
2012,THEFT,205,51.5
2012,THEFT,189,50.5
2012,THEFT,200,53.5
2012,THEFT,178,63
2012,THEFT,203,60.5
2012,THEFT,215,55.5
2012,THEFT,238,58.5
2012,THEFT,227,63.5
2012,THEFT,205,58
2012,THEFT,290,56.5
2012,THEFT,172,61
2012,THEFT,217,61
2012,THEFT,213,62.5
2012,THEFT,226,44.5
2012,THEFT,175,42
2012,THEFT,175,43.5
2012,THEFT,209,46
2012,THEFT,188,53.5
2012,THEFT,208,43
2012,THEFT,194,51
2012,THEFT,228,45
2012,THEFT,208,55.5
2012,THEFT,182,59.5
2012,THEFT,212,50.5
2012,THEFT,190,55
2012,THEFT,210,61
2012,THEFT,213,49.5
2012,THEFT,210,47.5
2012,THEFT,207,49
2012,THEFT,183,52.5
2012,THEFT,203,57
2012,THEFT,204,63.5
2012,THEFT,221,68
2012,THEFT,218,60
2012,THEFT,226,44
2012,THEFT,209,41
2012,THEFT,185,43.5
2012,THEFT,210,43.5
2012,THEFT,228,43.5
2012,THEFT,185,42
2012,THEFT,243,44
2012,THEFT,235,41
2012,THEFT,168,40.5
2012,THEFT,159,40
2012,THEFT,206,38
2012,THEFT,167,35.5
2012,THEFT,221,43.5
2012,THEFT,200,40
2012,THEFT,223,44.5
2012,THEFT,242,58
2012,THEFT,178,55
2012,THEFT,209,34.5
2012,THEFT,202,32.5
2012,THEFT,189,37
2012,THEFT,239,39
2012,THEFT,230,40.5
2012,THEFT,223,40.5
2012,THEFT,181,44
2012,THEFT,195,47.5
2012,THEFT,215,49
2012,THEFT,211,44
2012,THEFT,133,52.5
2012,THEFT,199,35
2012,THEFT,200,28
2012,THEFT,170,36
2012,THEFT,183,29.5
2012,THEFT,209,25
2012,THEFT,185,35.5
2012,THEFT,237,42
2012,THEFT,231,43.5
2012,THEFT,256,44
2012,THEFT,159,53.5
2012,THEFT,173,58
2012,THEFT,204,48.5
2012,THEFT,211,33.5
2012,THEFT,191,39
2012,THEFT,229,43.5
2012,THEFT,185,39
2012,THEFT,175,38
2012,THEFT,202,34.5
2012,THEFT,213,29
2012,THEFT,245,37
2012,THEFT,196,40.5
2012,THEFT,225,38
2012,THEFT,241,43.5
2012,THEFT,163,43.5
2012,THEFT,196,35
2012,THEFT,204,36
2012,THEFT,200,37.5
2012,THEFT,215,41
2012,THEFT,180,26.5
2012,THEFT,187,24.5
2012,THEFT,175,27.5
2012,THEFT,178,31
2012,THEFT,92,29
2012,THEFT,138,30.5
2012,THEFT,139,30.5
2012,THEFT,181,30.5
2012,THEFT,199,26
2012,THEFT,142,23.5
2012,THEFT,172,27.5
2013,THEFT,253,18
2013,THEFT,183,20
2013,THEFT,144,23.5
2013,THEFT,201,24.5
2013,THEFT,160,28.5
2013,THEFT,147,27
2013,THEFT,171,28
2013,THEFT,161,33
2013,THEFT,198,38.5
2013,THEFT,194,33.5
2013,THEFT,191,47
2013,THEFT,166,41.5
2013,THEFT,144,22
2013,THEFT,174,18.5
2013,THEFT,203,21.5
2013,THEFT,159,26
2013,THEFT,167,26.5
2013,THEFT,204,31
2013,THEFT,178,37.5
2013,THEFT,123,20.5
2013,THEFT,132,10
2013,THEFT,175,5
2013,THEFT,186,16.5
2013,THEFT,184,13
2013,THEFT,197,23.5
2013,THEFT,181,20.5
2013,THEFT,152,30
2013,THEFT,206,42.5
2013,THEFT,188,51
2013,THEFT,178,32.5
2013,THEFT,165,13.5
2013,THEFT,240,7
2013,THEFT,173,15.5
2013,THEFT,103,15
2013,THEFT,155,20.5
2013,THEFT,172,18.5
2013,THEFT,161,23.5
2013,THEFT,168,32.5
2013,THEFT,190,28
2013,THEFT,181,26
2013,THEFT,153,39.5
2013,THEFT,173,37
2013,THEFT,171,25
2013,THEFT,180,31.5
2013,THEFT,148,36
2013,THEFT,216,26.5
2013,THEFT,157,16
2013,THEFT,121,19.5
2013,THEFT,147,39.5
2013,THEFT,168,21
2013,THEFT,165,16
2013,THEFT,158,25.5
2013,THEFT,164,29
2013,THEFT,127,25
2013,THEFT,128,28
2013,THEFT,154,31.5
2013,THEFT,143,34
2013,THEFT,177,33
2013,THEFT,151,31
2013,THEFT,232,27.5
2013,THEFT,152,24
2013,THEFT,146,24.5
2013,THEFT,169,26
2013,THEFT,158,31
2013,THEFT,130,31
2013,THEFT,176,33
2013,THEFT,197,29.5
2013,THEFT,165,37
2013,THEFT,134,45
2013,THEFT,183,40.5
2013,THEFT,205,31.5
2013,THEFT,193,27.5
2013,THEFT,166,30
2013,THEFT,203,35.5
2013,THEFT,154,32.5
2013,THEFT,144,30.5
2013,THEFT,195,28
2013,THEFT,167,24.5
2013,THEFT,171,19.5
2013,THEFT,165,23.5
2013,THEFT,214,30.5
2013,THEFT,168,33
2013,THEFT,138,34.5
2013,THEFT,175,35
2013,THEFT,167,36
2013,THEFT,154,36.5
2013,THEFT,195,39.5
2013,THEFT,192,43.5
2013,THEFT,193,43.5
2013,THEFT,136,47.5
2013,THEFT,248,35
2013,THEFT,178,35
2013,THEFT,172,34.5
2013,THEFT,195,41.5
2013,THEFT,210,40.5
2013,THEFT,163,53
2013,THEFT,140,49.5
2013,THEFT,177,52.5
2013,THEFT,176,47
2013,THEFT,200,39.5
2013,THEFT,169,42
2013,THEFT,207,41
2013,THEFT,181,39.5
2013,THEFT,155,53.5
2013,THEFT,222,55
2013,THEFT,170,49
2013,THEFT,152,45.5
2013,THEFT,176,51
2013,THEFT,193,36.5
2013,THEFT,179,39
2013,THEFT,158,41.5
2013,THEFT,201,52.5
2013,THEFT,166,48.5
2013,THEFT,190,43.5
2013,THEFT,198,44.5
2013,THEFT,233,50.5
2013,THEFT,181,55.5
2013,THEFT,170,57
2013,THEFT,211,60.5
2013,THEFT,191,73
2013,THEFT,268,70
2013,THEFT,170,48.5
2013,THEFT,206,44
2013,THEFT,190,59.5
2013,THEFT,194,58.5
2013,THEFT,196,60.5
2013,THEFT,201,61.5
2013,THEFT,213,63.5
2013,THEFT,188,60.5
2013,THEFT,209,45.5
2013,THEFT,166,51.5
2013,THEFT,169,46
2013,THEFT,197,50
2013,THEFT,197,70.5
2013,THEFT,241,72
2013,THEFT,229,68
2013,THEFT,217,62.5
2013,THEFT,217,68
2013,THEFT,166,72
2013,THEFT,192,77
2013,THEFT,208,72.5
2013,THEFT,230,62.5
2013,THEFT,179,48
2013,THEFT,205,49
2013,THEFT,186,50.5
2013,THEFT,144,56
2013,THEFT,167,57.5
2013,THEFT,214,66
2013,THEFT,193,74
2013,THEFT,216,73.5
2013,THEFT,197,70.5
2013,THEFT,253,69.5
2013,THEFT,171,53
2013,THEFT,223,55.5
2013,THEFT,213,61
2013,THEFT,215,63.5
2013,THEFT,217,58
2013,THEFT,178,60
2013,THEFT,193,61.5
2013,THEFT,182,67.5
2013,THEFT,201,68
2013,THEFT,206,71.5
2013,THEFT,213,74.5
2013,THEFT,216,65.5
2013,THEFT,245,67
2013,THEFT,218,69
2013,THEFT,216,77.5
2013,THEFT,240,73.5
2013,THEFT,210,63.5
2013,THEFT,204,64
2013,THEFT,244,71
2013,THEFT,220,75
2013,THEFT,203,73.5
2013,THEFT,171,76.5
2013,THEFT,189,78
2013,THEFT,196,76
2013,THEFT,205,73
2013,THEFT,202,77
2013,THEFT,221,75
2013,THEFT,209,68
2013,THEFT,217,69.5
2013,THEFT,286,67
2013,THEFT,221,64
2013,THEFT,232,65.5
2013,THEFT,195,69.5
2013,THEFT,195,73
2013,THEFT,224,74
2013,THEFT,204,79
2013,THEFT,221,78
2013,THEFT,245,79
2013,THEFT,212,75.5
2013,THEFT,227,72.5
2013,THEFT,234,70.5
2013,THEFT,228,73
2013,THEFT,231,80
2013,THEFT,261,80
2013,THEFT,205,82.5
2013,THEFT,241,85
2013,THEFT,226,86
2013,THEFT,237,83.5
2013,THEFT,218,80
2013,THEFT,245,78
2013,THEFT,272,79
2013,THEFT,241,70.5
2013,THEFT,242,66
2013,THEFT,234,69
2013,THEFT,245,66
2013,THEFT,219,60
2013,THEFT,191,61.5
2013,THEFT,240,66.5
2013,THEFT,229,65.5
2013,THEFT,218,68.5
2013,THEFT,253,71
2013,THEFT,256,73
2013,THEFT,268,72.5
2013,THEFT,228,67.5
2013,THEFT,209,66.5
2013,THEFT,210,75
2013,THEFT,231,78
2013,THEFT,211,71.5
2013,THEFT,229,70.5
2013,THEFT,257,72.5
2013,THEFT,181,70.5
2013,THEFT,260,74.5
2013,THEFT,265,64
2013,THEFT,265,64
2013,THEFT,237,65
2013,THEFT,240,68.5
2013,THEFT,255,69
2013,THEFT,207,70
2013,THEFT,234,71
2013,THEFT,230,77
2013,THEFT,216,79
2013,THEFT,202,73
2013,THEFT,221,72
2013,THEFT,240,73
2013,THEFT,229,77
2013,THEFT,224,81
2013,THEFT,211,86.5
2013,THEFT,219,77
2013,THEFT,215,77.5
2013,THEFT,252,81.5
2013,THEFT,223,74.5
2013,THEFT,251,75
2013,THEFT,228,69.5
2013,THEFT,226,67
2013,THEFT,196,71.5
2013,THEFT,236,66.5
2013,THEFT,222,71.5
2013,THEFT,236,76.5
2013,THEFT,177,74
2013,THEFT,213,81
2013,THEFT,204,86
2013,THEFT,187,83
2013,THEFT,208,72
2013,THEFT,233,59.5
2013,THEFT,222,59.5
2013,THEFT,194,59
2013,THEFT,199,57.5
2013,THEFT,232,60
2013,THEFT,247,70.5
2013,THEFT,200,76.5
2013,THEFT,257,67
2013,THEFT,205,59.5
2013,THEFT,167,58
2013,THEFT,247,56.5
2013,THEFT,223,59.5
2013,THEFT,217,60.5
2013,THEFT,219,62.5
2013,THEFT,244,66.5
2013,THEFT,223,69.5
2013,THEFT,204,59.5
2013,THEFT,212,60.5
2013,THEFT,269,70.5
2013,THEFT,205,69
2013,THEFT,223,69
2013,THEFT,203,69.5
2013,THEFT,188,70.5
2013,THEFT,167,54.5
2013,THEFT,186,56.5
2013,THEFT,191,59
2013,THEFT,216,59.5
2013,THEFT,237,60
2013,THEFT,221,63.5
2013,THEFT,217,59.5
2013,THEFT,184,54
2013,THEFT,193,52
2013,THEFT,192,56.5
2013,THEFT,183,50.5
2013,THEFT,194,46.5
2013,THEFT,234,44.5
2013,THEFT,183,48
2013,THEFT,178,48.5
2013,THEFT,188,44
2013,THEFT,170,35.5
2013,THEFT,202,39
2013,THEFT,182,37.5
2013,THEFT,239,40
2013,THEFT,205,46
2013,THEFT,153,41.5
2013,THEFT,199,44
2013,THEFT,195,49.5
2013,THEFT,205,53
2013,THEFT,203,55
2013,THEFT,236,45.5
2013,THEFT,161,43
2013,THEFT,187,43
2013,THEFT,196,50
2013,THEFT,221,52.5
2013,THEFT,201,46
2013,THEFT,202,37
2013,THEFT,221,38
2013,THEFT,194,49.5
2013,THEFT,158,42
2013,THEFT,168,36
2013,THEFT,181,27.5
2013,THEFT,221,30
2013,THEFT,164,40.5
2013,THEFT,261,44
2013,THEFT,204,51.5
2013,THEFT,162,56
2013,THEFT,229,36.5
2013,THEFT,207,33.5
2013,THEFT,209,36.5
2013,THEFT,233,46
2013,THEFT,225,35
2013,THEFT,149,20.5
2013,THEFT,154,19
2013,THEFT,175,26.5
2013,THEFT,222,25.5
2013,THEFT,201,21
2013,THEFT,108,26.5
2013,THEFT,203,25.5
2013,THEFT,154,39.5
2013,THEFT,207,35.5
2013,THEFT,191,36.5
2013,THEFT,207,43.5
2013,THEFT,207,47.5
2013,THEFT,211,30
2013,THEFT,176,17
2013,THEFT,162,14.5
2013,THEFT,145,20.5
2013,THEFT,178,12.5
2013,THEFT,161,7.5
2013,THEFT,156,11
2013,THEFT,164,8
2013,THEFT,204,22.5
2013,THEFT,152,26.5
2013,THEFT,128,16
2013,THEFT,171,14
2013,THEFT,177,24.5
2013,THEFT,177,25
2013,THEFT,183,36
2013,THEFT,222,34.5
2013,THEFT,209,32.5
2013,THEFT,178,29
2013,THEFT,185,12.5
2013,THEFT,165,8
2013,THEFT,62,22.5
2013,THEFT,145,24
2013,THEFT,189,31
2013,THEFT,165,41.5
2013,THEFT,146,25.5
2013,THEFT,148,7
2013,THEFT,149,7
2014,THEFT,165,16
2014,THEFT,101,10
2014,THEFT,129,4
2014,THEFT,137,25
2014,THEFT,85,13
2014,THEFT,82,-9
2014,THEFT,103,-4.5
2014,THEFT,133,5.5
2014,THEFT,134,11.5
2014,THEFT,156,33.5
2014,THEFT,157,35.5
2014,THEFT,147,36
2014,THEFT,188,36
2014,THEFT,149,28.5
2014,THEFT,160,18.5
2014,THEFT,173,26.5
2014,THEFT,190,16
2014,THEFT,132,14
2014,THEFT,137,23.5
2014,THEFT,172,24
2014,THEFT,126,6.5
2014,THEFT,140,7.5
2014,THEFT,138,2.5
2014,THEFT,178,11
2014,THEFT,146,20
2014,THEFT,112,18.5
2014,THEFT,132,-0.5
2014,THEFT,109,-4
2014,THEFT,175,12
2014,THEFT,165,26.5
2014,THEFT,192,22.5
2014,THEFT,157,25.5
2014,THEFT,106,10
2014,THEFT,180,7.5
2014,THEFT,155,15.5
2014,THEFT,125,17
2014,THEFT,141,6
2014,THEFT,159,3.5
2014,THEFT,141,10.5
2014,THEFT,126,11.5
2014,THEFT,143,4.5
2014,THEFT,136,3
2014,THEFT,133,9.5
2014,THEFT,159,21
2014,THEFT,170,17
2014,THEFT,135,13.5
2014,THEFT,125,23
2014,THEFT,146,25.5
2014,THEFT,138,31
2014,THEFT,155,37
2014,THEFT,142,41.5
2014,THEFT,179,31.5
2014,THEFT,129,28
2014,THEFT,128,21.5
2014,THEFT,144,18.5
2014,THEFT,145,14
2014,THEFT,141,9.5
2014,THEFT,130,11
2014,THEFT,148,16.5
2014,THEFT,140,21
2014,THEFT,95,7.5
2014,THEFT,95,8.5
2014,THEFT,117,19.5
2014,THEFT,150,21
2014,THEFT,143,24.5
2014,THEFT,165,30
2014,THEFT,145,29.5
2014,THEFT,121,30.5
2014,THEFT,177,46.5
2014,THEFT,115,42
2014,THEFT,128,24
2014,THEFT,138,25
2014,THEFT,174,45
2014,THEFT,177,33.5
2014,THEFT,128,23
2014,THEFT,152,30
2014,THEFT,176,39.5
2014,THEFT,170,40
2014,THEFT,142,38.5
2014,THEFT,158,44
2014,THEFT,159,33.5
2014,THEFT,132,25.5
2014,THEFT,145,28
2014,THEFT,159,25.5
2014,THEFT,149,27
2014,THEFT,158,44.5
2014,THEFT,155,44.5
2014,THEFT,153,34.5
2014,THEFT,149,41
2014,THEFT,148,54.5
2014,THEFT,212,44.5
2014,THEFT,134,39.5
2014,THEFT,180,39
2014,THEFT,176,41
2014,THEFT,177,41
2014,THEFT,134,44
2014,THEFT,154,45
2014,THEFT,149,50
2014,THEFT,139,47.5
2014,THEFT,166,53.5
2014,THEFT,149,53.5
2014,THEFT,158,62
2014,THEFT,122,55.5
2014,THEFT,151,46.5
2014,THEFT,153,32
2014,THEFT,190,39
2014,THEFT,167,51
2014,THEFT,184,44.5
2014,THEFT,164,51.5
2014,THEFT,123,60
2014,THEFT,157,66
2014,THEFT,171,48.5
2014,THEFT,169,42
2014,THEFT,167,51.5
2014,THEFT,186,57.5
2014,THEFT,176,48.5
2014,THEFT,130,51
2014,THEFT,155,50
2014,THEFT,177,53
2014,THEFT,164,48
2014,THEFT,177,45.5
2014,THEFT,179,49.5
2014,THEFT,154,56.5
2014,THEFT,150,51
2014,THEFT,201,49
2014,THEFT,165,52
2014,THEFT,160,63
2014,THEFT,157,70
2014,THEFT,178,63.5
2014,THEFT,162,62
2014,THEFT,142,66.5
2014,THEFT,181,74
2014,THEFT,187,59.5
2014,THEFT,175,50
2014,THEFT,161,47.5
2014,THEFT,196,41.5
2014,THEFT,164,49.5
2014,THEFT,161,58
2014,THEFT,173,57
2014,THEFT,187,73.5
2014,THEFT,184,74.5
2014,THEFT,181,61.5
2014,THEFT,189,58.5
2014,THEFT,161,60.5
2014,THEFT,140,66.5
2014,THEFT,178,74
2014,THEFT,171,71.5
2014,THEFT,169,63.5
2014,THEFT,174,65
2014,THEFT,195,66
2014,THEFT,199,71
2014,THEFT,205,76.5
2014,THEFT,205,75.5
2014,THEFT,202,73.5
2014,THEFT,174,62.5
2014,THEFT,207,64
2014,THEFT,171,65
2014,THEFT,185,70.5
2014,THEFT,165,63
2014,THEFT,203,66.5
2014,THEFT,154,61
2014,THEFT,179,62
2014,THEFT,192,68.5
2014,THEFT,255,65
2014,THEFT,167,65.5
2014,THEFT,187,72
2014,THEFT,203,77.5
2014,THEFT,188,84
2014,THEFT,178,71.5
2014,THEFT,194,69
2014,THEFT,215,74
2014,THEFT,207,72
2014,THEFT,215,72.5
2014,THEFT,183,73.5
2014,THEFT,200,78.5
2014,THEFT,231,69.5
2014,THEFT,226,68.5
2014,THEFT,201,73.5
2014,THEFT,183,79
2014,THEFT,180,77
2014,THEFT,183,77
2014,THEFT,236,73.5
2014,THEFT,209,63
2014,THEFT,216,66
2014,THEFT,170,68.5
2014,THEFT,191,68.5
2014,THEFT,181,75
2014,THEFT,212,79.5
2014,THEFT,189,73.5
2014,THEFT,208,71
2014,THEFT,206,69.5
2014,THEFT,235,70.5
2014,THEFT,158,75
2014,THEFT,173,76.5
2014,THEFT,214,70.5
2014,THEFT,211,62.5
2014,THEFT,221,63.5
2014,THEFT,200,66
2014,THEFT,217,69
2014,THEFT,185,68.5
2014,THEFT,192,71
2014,THEFT,204,74.5
2014,THEFT,191,79.5
2014,THEFT,223,67
2014,THEFT,215,66
2014,THEFT,241,65
2014,THEFT,213,76
2014,THEFT,189,76
2014,THEFT,236,66
2014,THEFT,204,69.5
2014,THEFT,196,69
2014,THEFT,198,71.5
2014,THEFT,250,73.5
2014,THEFT,208,72.5
2014,THEFT,172,74.5
2014,THEFT,157,77
2014,THEFT,165,72
2014,THEFT,175,71
2014,THEFT,191,71
2014,THEFT,211,74
2014,THEFT,192,73
2014,THEFT,163,75
2014,THEFT,201,74.5
2014,THEFT,170,65.5
2014,THEFT,209,69.5
2014,THEFT,208,64.5
2014,THEFT,196,65
2014,THEFT,215,72
2014,THEFT,210,67.5
2014,THEFT,190,74
2014,THEFT,186,77.5
2014,THEFT,190,76
2014,THEFT,167,74.5
2014,THEFT,204,79
2014,THEFT,172,77
2014,THEFT,170,79
2014,THEFT,186,79.5
2014,THEFT,205,78
2014,THEFT,153,74.5
2014,THEFT,193,72
2014,THEFT,197,78.5
2014,THEFT,197,76.5
2014,THEFT,179,76.5
2014,THEFT,217,76.5
2014,THEFT,190,74.5
2014,THEFT,149,72
2014,THEFT,184,78
2014,THEFT,215,76
2014,THEFT,198,67.5
2014,THEFT,170,67
2014,THEFT,156,66
2014,THEFT,188,71
2014,THEFT,140,68
2014,THEFT,160,53
2014,THEFT,182,49.5
2014,THEFT,146,50
2014,THEFT,154,53.5
2014,THEFT,177,56.5
2014,THEFT,177,56
2014,THEFT,191,59
